학번,과목명,과목코드,성적
S0001,국어,B0001,62
S0001,데이터베이스,B0002,51
S0001,미술,B0003,87
S0001,소프트웨어공학,B0004,59
S0001,수학,B0005,68
S0001,영어,B0006,88
S0001,음악,B0007,63
S0002,국어,B0001,64
S0002,데이터베이스,B0002,90
S0002,미술,B0003,68
S0002,소프트웨어공학,B0004,93
S0002,수학,B0005,73
S0002,영어,B0006,76
S0002,음악,B0007,88
S0003,국어,B0001,54
S0003,데이터베이스,B0002,84
S0003,미술,B0003,80
S0003,소프트웨어공학,B0004,98
S0003,수학,B0005,62
S0003,영어,B0006,97
S0003,음악,B0007,97
S0004,국어,B0001,55
S0004,데이터베이스,B0002,91
S0004,미술,B0003,99
S0004,소프트웨어공학,B0004,78
S0004,수학,B0005,87
S0004,영어,B0006,70
S0004,음악,B0007,68
S0005,국어,B0001,90
S0005,데이터베이스,B0002,81
S0005,미술,B0003,75
S0005,소프트웨어공학,B0004,75
S0005,수학,B0005,94
S0005,영어,B0006,93
S0005,음악,B0007,75
S0006,국어,B0001,54
S0006,데이터베이스,B0002,98
S0006,미술,B0003,65
S0006,소프트웨어공학,B0004,87
S0006,수학,B0005,77
S0006,영어,B0006,80
S0006,음악,B0007,81
S0007,국어,B0001,94
S0007,데이터베이스,B0002,50
S0007,미술,B0003,51
S0007,소프트웨어공학,B0004,61
S0007,수학,B0005,99
S0007,영어,B0006,89
S0007,음악,B0007,69
S0008,국어,B0001,93
S0008,데이터베이스,B0002,95
S0008,미술,B0003,68
S0008,소프트웨어공학,B0004,85
S0008,수학,B0005,51
S0008,영어,B0006,91
S0008,음악,B0007,61
S0009,국어,B0001,76
S0009,데이터베이스,B0002,50
S0009,미술,B0003,71
S0009,소프트웨어공학,B0004,72
S0009,수학,B0005,87
S0009,영어,B0006,50
S0009,음악,B0007,84
S0010,국어,B0001,79
S0010,데이터베이스,B0002,83
S0010,미술,B0003,62
S0010,소프트웨어공학,B0004,60
S0010,수학,B0005,52
S0010,영어,B0006,92
S0010,음악,B0007,50
S0011,국어,B0001,57
S0011,데이터베이스,B0002,56
S0011,미술,B0003,68
S0011,소프트웨어공학,B0004,77
S0011,수학,B0005,87
S0011,영어,B0006,50
S0011,음악,B0007,91
S0012,국어,B0001,63
S0012,데이터베이스,B0002,100
S0012,미술,B0003,59
S0012,소프트웨어공학,B0004,92
S0012,수학,B0005,70
S0012,영어,B0006,84
S0012,음악,B0007,85
S0013,국어,B0001,88
S0013,데이터베이스,B0002,53
S0013,미술,B0003,62
S0013,소프트웨어공학,B0004,95
S0013,수학,B0005,89
S0013,영어,B0006,92
S0013,음악,B0007,63
S0014,국어,B0001,67
S0014,데이터베이스,B0002,77
S0014,미술,B0003,61
